"","GTEX.1122O","GTEX.11DXX","GTEX.11DXZ","GTEX.11EI6","GTEX.11EQ9","GTEX.11GSP","GTEX.11LCK","GTEX.11NUK","GTEX.11O72","GTEX.11OF3","GTEX.11P7K","GTEX.11P81","GTEX.11TT1","GTEX.11TUW","GTEX.11UD2","GTEX.11WQC","GTEX.11WQK","GTEX.11ZTT","GTEX.11ZUS","GTEX.1211K","GTEX.1212Z","GTEX.12584","GTEX.12696","GTEX.1269C","GTEX.12KS4","GTEX.12WSD","GTEX.12WSJ","GTEX.12WSL","GTEX.13113","GTEX.1313W","GTEX.131XF","GTEX.131XH","GTEX.131XW","GTEX.131YS","GTEX.1399U","GTEX.139TT","GTEX.139UW","GTEX.13FTX","GTEX.13FTY","GTEX.13G51","GTEX.13JUV","GTEX.13OVG","GTEX.13OVH","GTEX.13OVJ","GTEX.13OVL","GTEX.13OW6","GTEX.13OW8","GTEX.13U4I","GTEX.13VXT","GTEX.13VXU","GTEX.13W3W","GTEX.147F3","GTEX.147F4","GTEX.147GR","GTEX.148VJ","GTEX.1497J","GTEX.14A6H","GTEX.14ABY","GTEX.14BMU","GTEX.14BMV","GTEX.14C5O","GTEX.14DAQ","GTEX.14DAR","GTEX.14E6C","GTEX.14E6E","GTEX.14JG1","GTEX.14JG6","GTEX.14LLW","GTEX.14LZ3","GTEX.14PK6","GTEX.14XAO","GTEX.15CHC","GTEX.16AAH","GTEX.16MT8","GTEX.16NGA","GTEX.16XZZ","GTEX.17EVP","GTEX.17EVQ","GTEX.17HGU","GTEX.17HHE","GTEX.17HII","GTEX.17JCI","GTEX.17KNJ","GTEX.183FY","GTEX.18465","GTEX.18A66","GTEX.18A67","GTEX.18A6Q","GTEX.18A7A","GTEX.18D9A","GTEX.18D9U","GTEX.18QFQ","GTEX.1A32A","GTEX.1A3MV","GTEX.1A8FM","GTEX.1AX8Z","GTEX.1AX9I","GTEX.1AX9J","GTEX.1AYD5","GTEX.1B8KZ","GTEX.1B8L1","GTEX.1B8SF","GTEX.1B933","GTEX.1B97I","GTEX.1B996","GTEX.1BAJH","GTEX.1C64O","GTEX.1C6VR","GTEX.1CB4I","GTEX.1CB4J","GTEX.1E1VI","GTEX.1E2YA","GTEX.1EMGI","GTEX.1EWIQ","GTEX.1EX96","GTEX.1F48J","GTEX.1F5PK","GTEX.1F6I4","GTEX.1F88F","GTEX.1GF9V","GTEX.1GF9X","GTEX.1GMR3","GTEX.1GMR8","GTEX.1GMRU","GTEX.1GN1U","GTEX.1GN1W","GTEX.1GN2E","GTEX.1GN73","GTEX.1GPI7","GTEX.1GTWX","GTEX.1GZ2Q","GTEX.1GZ4H","GTEX.1GZHY","GTEX.1I4MK","GTEX.1ICLY","GTEX.1JKYN","GTEX.1JMLX","GTEX.1JMPZ","GTEX.1JMQI","GTEX.1JMQJ","GTEX.1JMQL","GTEX.1JN6P","GTEX.1JN76","GTEX.1K2DU","GTEX.1K9T9","GTEX.1KAFJ","GTEX.1KANB","GTEX.1KD5A","GTEX.1KWVE","GTEX.1KXAM","GTEX.1L5NE","GTEX.1LB8K","GTEX.1LG7Y","GTEX.1LGRB","GTEX.1LVAN","GTEX.1M4P7","GTEX.1PIIG","GTEX.1PPH7","GTEX.1QAET","GTEX.1QCLY","GTEX.1QEPI","GTEX.1QMI2","GTEX.1R9PM","GTEX.1RAZQ","GTEX.U8XE","GTEX.UPJH","GTEX.V1D1","GTEX.VJYA","GTEX.VUSG","GTEX.WFG8","GTEX.WFON","GTEX.WY7C","GTEX.WYJK","GTEX.WYVS","GTEX.X4EO","GTEX.X5EB","GTEX.XBED","GTEX.XBEW","GTEX.XMD2","GTEX.XPVG","GTEX.XQ3S","GTEX.XQ8I","GTEX.XYKS","GTEX.Y111","GTEX.Y3I4","GTEX.Y3IK","GTEX.Y5LM","GTEX.Y5V5","GTEX.Y5V6","GTEX.Y8E4","GTEX.Y8LW","GTEX.YEC4","GTEX.ZAB4","GTEX.ZC5H","GTEX.ZDTS","GTEX.ZDXO","GTEX.ZDYS","GTEX.ZE7O","GTEX.ZF29","GTEX.ZF2S","GTEX.ZF3C","GTEX.ZPIC","GTEX.ZUA1","GTEX.ZXG5"
"ENSG00000188976",13.34,6.828,20.6,31.98,6.856,13.03,12.25,35.48,13.1,15.53,16.34,13.97,18.4,48.79,15.02,33.1,61.79,11.13,38.35,7.256,12.34,14.25,37.4,10.11,32.44,42.19,18.26,10,4.765,19.34,16,9.53,16.29,43.42,10.31,25.49,11.1,14.44,23.84,32.04,38.91,4.858,15.8,8.18,17.58,37.24,9.605,28.29,16.6,19.33,12.28,11.85,5.832,24.85,11.89,27.91,35.84,28.41,9.135,34.29,4.293,52.7,13.29,29.13,12.52,22.98,12.71,5.563,9.42,11.71,10.54,14.1,4.738,5.672,12.03,4.952,12.91,3.459,22.85,22.96,5.954,26.85,16.72,21.89,20.07,21.91,23.33,41.27,24.32,26.28,43.37,26.25,15.15,18.12,8.275,18.27,23.64,7.092,94.37,6.993,37.25,15.42,13.81,12.77,14.05,22.46,13.31,12.85,15.21,11.22,10.47,20.87,28.08,22.61,17.85,12.69,9.416,10.29,30.74,23.52,11.86,31.48,6.735,13.26,10.1,7.863,14.9,14.82,17.01,14.5,12.08,5.926,15.55,6.739,17.16,14.26,5.724,2.767,4.977,7.853,10.39,31.25,12.02,14.61,82.44,7.971,61.73,8.203,23.13,14.02,10.73,25.72,10.93,8.239,7.467,10.24,13.49,5.011,26.87,11.54,22.32,11.08,18.7,15.83,49.12,37.13,18.25,14.41,41.03,10.03,10.01,13.58,21.78,32.37,35.46,6.257,10.62,16.34,31.16,9.296,30.19,4.474,16.12,31.5,6.037,12.29,14.43,18.65,8.43,42.35,9.142,8.706,16.7,5.101,45.88,38.69,32.95,16.71,7.395,9.446,36.33,10.89,28.61,24.12
"ENSG00000187961",2.096,2.097,5.121,17.42,1.304,3.631,3.464,9.456,3.993,2.661,1.464,3.613,2.444,7.825,5.162,15.9,34.06,2.049,26.01,1.608,4.05,4.674,6.815,4.696,9.075,13.42,3.516,2.033,0.7309,4.395,1.612,1.452,4.296,10.21,1.442,5.379,2.465,3.081,8.734,9.641,9.098,0.7569,2.824,2.135,4.234,9.076,2.256,5.763,1.947,6.147,2.139,2.436,1.238,4.746,3.889,5.551,7.294,8.294,2.876,12.44,1.64,17.79,2.908,7.482,3.52,6.322,3.256,2.738,5.111,3.667,1.604,2.664,1.689,0.9462,1.937,1.507,3.436,0.478,2.462,4.182,1.31,4.583,5.601,4.36,6.184,4.86,5.384,10.88,6.685,4.003,11.67,4.127,4.145,3.076,2.706,3.813,8.809,1.64,8.483,1.794,6.905,5.311,3.451,1.805,2.287,7.354,2.384,3.679,3.652,1.67,3.851,4.978,2.536,8.668,5.466,4.303,1.613,4.694,18.39,3.591,3.367,8.778,3.206,2.725,3.665,1.581,3.615,5.223,3.581,3.13,7.182,1.411,5.189,1.44,3.631,4.579,1.423,0.628,1.042,3.001,2.632,19.06,1.475,1.879,17.89,2.222,16.18,3.078,8.045,5.285,2.773,6.104,2.56,2.805,0.8087,2.168,3.155,1.486,3.226,1.894,7.973,3.144,5.071,2.242,12.67,10.3,6.637,3.936,6.414,2.741,2.311,3.332,2.725,8.469,10.62,1.705,2.967,9.217,6.696,2.138,5.974,1.392,3.35,10.63,0.757,3.283,4.009,3.606,3.157,8.047,2.408,1.906,2.72,1.351,19.63,10.45,3.188,6.098,1.668,2.065,6.301,1.521,8.631,10.94
"ENSG00000187642",0.1122,0.05036,0.2118,0.1608,0.07927,0.09184,0.1287,0.2178,0.2376,0.196,0.1164,0.2651,0.1012,0.1555,0.1007,0.3525,0.3494,0.1417,1.748,0.08323,0.1539,0.1632,0.2974,0.06794,0.2835,0.5123,0.1101,0.1246,0,0.1119,0.164,0.01312,0.1358,5.379,0.1062,14.97,0.124,0.1075,0.235,0.0911,0.3521,0.03078,0.5141,0.07139,0.09177,0.3781,0.02049,0.3857,0.0311,0.1384,0.09924,0.1282,0.1346,0.2945,0.256,0.3547,0.4049,0.1165,0.1563,0.4315,0.0291,0.4908,0.009705,0.3497,0.04883,0.1395,0,1.985,0.04468,0.1539,0.2596,0.1523,0.09038,0.0736,0.0452,0.08199,0.1384,0.01379,0.2098,0.1242,0.5009,0.1933,0.5766,0.1965,0.05691,0.1147,0.4636,0.3101,0.1993,18.37,0.3623,0.1208,0.2227,0.2325,0.1177,0.1483,0.4635,0.1129,2.58,0.05421,0.2324,0.2367,0.1191,0.08908,0.1519,0.1559,0.05897,0.05258,0.1336,0.05974,0.09812,0.02651,0.04727,0.8199,0.12,0.09421,0.1568,0.07153,0.1615,0.1654,0.04345,0.285,0.206,0.03917,0.4567,0.05893,0.03368,0.09298,0.1387,0.05834,0.2622,0.101,0.3713,0.04568,0.2294,0.1307,0.327,0.05174,0.0158,0.05278,0.08007,0.7003,0.09678,0.06325,0.8084,0.1888,0.2543,0.135,0.1203,0.09583,0.2323,0.2968,0.1014,0.0773,0.007536,0.09235,0.1339,0.1276,0.2606,0.2597,0.2578,0.06903,0.1904,0.1485,0.5978,0.3309,0.4236,0.2918,0.1047,0.0604,0.2158,0.2671,0.2045,0.3044,19.07,0.08543,0.259,0.8937,0.1451,0.1854,0.5953,0.2568,0.205,0.4602,0.2001,0.2981,0.1981,0.176,0.2417,1.157,0.1237,0.2372,0.2363,0.07049,0.3142,0.3982,1.856,0.43,0.1658,0.04295,0.2476,0.1558,0.4606,0.1789
"ENSG00000160087",29.07,17.6,19.38,16.19,11.18,5.835,24.95,8.037,8.71,5.141,25.3,21.21,24.41,17.54,7.747,15.66,17.68,14.84,15.71,22.94,6.374,6.681,16.14,4.445,11.64,15.95,27.1,26.21,9.299,6.293,18.08,4.039,8.438,13.46,23.86,8.704,6.219,17.01,8.499,10.1,17,13.43,7.245,3.927,5.796,13.97,3.971,14.86,29.88,6.99,28.78,21.06,2.845,9.039,8.685,21.65,14.08,6.293,24.07,21.25,3.044,16.4,18.62,12.01,26.68,8.34,15.99,3.719,9.987,18.99,26.9,24.8,15.58,3.359,22.02,3.216,6.806,1.39,11.6,16.43,5.79,10.79,28.52,35.13,7.174,15.36,31.74,16.26,12.8,12.35,31.16,30.39,10.12,29.2,4.534,39.78,15.05,24.8,26.33,6.72,8.74,6.405,4.95,12.72,10.3,8.178,37.92,4.399,26.03,4.117,5.352,9.415,8.762,8.801,10.99,10.62,25.39,4.555,12.32,7.456,18.13,26.67,4.202,3.693,7.635,24.12,6.126,9.949,30.05,8.099,7.456,14.91,7.353,10.13,10.67,19.24,2.204,1.442,5.794,3.665,4.537,18.17,24.46,8.033,24.11,17.37,16.03,6.017,7.15,28.75,27.45,11.16,5.612,14.58,11.52,5.609,8.377,10.43,10.06,14.13,8.827,3.679,31.92,23.22,21.36,14.19,33.4,18.13,19.04,19.98,19.18,22.94,11.23,25.38,14.56,17.88,23.17,26.42,12.87,13.81,11.97,3.002,15.69,12.66,20,21.78,30.38,8.008,22.65,20.98,23.56,25.23,8.903,2.646,17.04,13,22.72,7.981,20.59,14.64,15.32,22.4,8.566,14.1
"ENSG00000131584",18.48,8.751,22.13,35.71,9.315,12.35,12.54,24,19.91,12.48,23.74,16.39,8.541,21.98,7.271,39.8,52.55,12.52,50.8,9.347,10.25,11.91,19.69,9.736,28.35,40.65,15.19,16.75,6.028,16.49,19.87,7.114,14.5,44.66,11.63,24.23,7.571,13.99,22.8,23.76,39.56,7.133,9.628,4.218,13.65,24.78,9.041,16.85,26.33,21.7,15.67,12.22,8.212,21.27,13.6,25.73,33.88,29.95,12.77,30.54,4.156,51.38,13.09,12.03,13.08,15.82,10.19,10.12,18.49,12.3,6.752,19.24,4.896,3.824,13.46,2.87,10.73,2.402,13.52,21.88,7.876,20.84,23.59,27.32,16.08,14.1,34.82,32.22,17.77,14.69,46.99,30.75,11.45,21.57,10.32,23.04,38.78,11.76,62.47,9.399,22.31,17.64,11.11,7.793,8.572,18.71,26.49,12.53,25.15,4.698,9.563,19.42,12.83,14.94,34.06,19.99,21.1,9.531,33.93,19.64,12.06,33.07,6.498,12.02,13.39,11.42,15.77,15.51,21.82,9.756,14.4,10.59,15.63,7.125,14.32,20.13,5.106,2.177,7.435,9.641,5.648,63.3,9.264,8.562,42.44,12.82,39.53,12.04,23.29,25.69,14.28,26.01,12.33,11.81,9.503,14.3,17.78,8.803,22.2,24.68,22.16,10.56,32.43,23.8,20.83,29.79,31.87,25.49,19.95,9.028,23.84,19.91,15.2,25.73,28.48,18.04,13.92,26.16,25.85,14.49,47.28,4.687,13.38,35.3,7.883,16.21,20.01,14.04,16.05,36.35,11.5,14.05,16.62,5.158,48.11,33.65,17.8,28.2,11.72,9.011,29.9,11.86,22.54,32.79
"ENSG00000127054",19.36,11.57,23.21,51.7,10.87,17.02,19.09,33.55,26.24,15.49,29.11,21.65,17.21,34.84,13.64,48.26,60.64,13.94,55.88,12.06,14.9,18.27,30.4,13.94,35.89,46.33,20.38,18.83,7.917,18.96,26.87,11.13,17.08,44.19,17.05,28.53,13.06,19.32,30.15,33.02,42.86,8.491,15.26,8.854,18.9,34.57,11.17,22.91,28.36,22.63,18.86,16.92,8.738,21.92,16.54,32.54,33.16,33.03,15.29,48.18,7.24,56.02,15.62,29.86,20.97,23.37,14.17,12.27,17.78,14.9,15.66,20.16,8.889,5.001,19.03,4.473,16.92,2.531,19.46,23.84,10.21,27.22,24.84,30.65,24.85,23.26,34.4,42.68,28.62,18.04,60.06,31.76,16.67,27.69,12.8,26.26,39.87,12.15,77.45,8.878,25.83,19.29,15.21,11.44,13.26,21.56,29.43,16.21,26.77,7.592,13.29,26.96,20.55,24.46,35.35,26.36,28.69,18.52,46.68,27.45,13.77,37.43,9.335,14.6,17.48,14.07,18.07,22.32,24.77,13.53,19.2,14,20.81,8.816,20.93,20.69,6.414,3.307,7.522,10.6,9.418,66.24,15.39,12.19,62.05,13.1,58.18,13.5,28.05,26.01,20.44,30.25,13.86,14.96,10.29,17.71,22.09,9.925,26.07,21.58,25.33,13.44,34.78,27.55,47.33,37.73,30.77,22.66,31.64,14.9,20.39,25.92,16.54,37.76,37.38,14.55,19.12,34.4,30.75,12.23,43.28,4.981,17.96,37.06,16.67,18.68,23.12,16.47,15.16,42.24,15.96,23.27,17.87,5.524,51.58,41.45,22.38,31.02,12.33,12.05,41.74,16.78,27.79,33.32
"ENSG00000107404",8.077,6.725,15.1,34.44,5.391,10.33,7.182,27.82,9.294,8.679,10.11,11.21,8.469,27.19,10.19,35.17,48.93,6.004,41.75,6.077,12.85,11.17,23.58,7.898,21.75,31.73,11.22,8.937,2.821,14.22,5.062,4.667,7.729,27.08,7.298,20.13,7.291,7.159,15.94,23.74,19.94,3.316,7.985,4.257,10.63,29.56,7.473,16.09,10.07,13.91,8.467,8.962,2.635,10.59,9.107,13.78,17.6,19.5,9.879,28.98,3.785,31.91,8.666,22.86,11.78,20.17,9.09,5.262,8.82,8.216,5.224,8.768,4.335,2.111,7.678,2.83,7.533,1.382,9.198,12.26,3.715,14.42,14.59,14.67,15.47,13.88,16.15,34.98,23.6,27.29,29.43,14.17,13.13,9.063,5.782,12.03,17.7,6.189,23.65,5.118,17.56,11.49,7.696,6.528,7.718,15.34,10.52,10.12,12.02,5.369,9.189,11.29,9.644,18.21,14.06,10.61,7.056,9.162,30.41,9.547,9.652,21.48,5.368,6.113,9.411,7.122,12.86,15.01,11.24,9.383,12.22,5.245,13.7,4.944,9.378,13.38,4.33,1.496,3.269,7.572,4.646,41.01,5.467,5.641,35.68,5.564,38.37,8.398,16.46,17.88,10.87,17.74,7.124,8.374,4.705,4.72,10.56,4.078,8.677,5.574,18.15,8.059,16.22,7.305,32.53,23.9,15.16,9.582,16.42,6.005,7.653,12.1,12.6,26.44,36.62,5.687,10.26,16.94,16.8,6.279,15.75,3.501,11.19,22.2,3.833,9.239,12.94,10.69,10.63,30.46,7.354,8.024,7.202,2.947,44.35,25.54,15.64,14.5,6.646,7.06,17.08,4.215,19.45,21.32
"ENSG00000197785",3.497,2.021,4.6,9.083,2.164,4.135,3.235,9.633,6.466,6.436,4.959,3.611,5.332,13.26,4.538,9.202,21.66,2.746,10.67,1.963,3.293,5.579,11.34,4.225,9.995,7.53,5.334,3.042,1.366,6.17,5.662,2.106,4.867,13.71,2.282,8.266,4.658,6.508,8.02,8.115,8.14,1.54,5.896,3.451,5.773,11.62,3.266,10.45,4.043,6.061,3.815,2.698,2.961,6.409,4.131,6.745,12.25,9.091,2.311,13.73,1.191,13.15,2.897,7.639,2.526,6.051,2.774,3.061,3.974,3.947,3.119,4.946,1.256,1.415,2.7,1.751,3.71,0.5926,9.773,6.576,2.016,8.19,4.405,5.621,5.856,7.264,8.501,12.68,10.1,7.009,15.44,6.785,5.2,3.944,4.083,5.606,7.806,1.878,35.28,1.594,10.47,6.863,4.25,3.966,2.586,6.601,4.412,4.209,6.414,3.175,2.33,9.121,7.258,6.608,7.022,5.874,3.138,3.13,10.15,8.574,3.062,8.151,2.544,3.443,4.184,2.772,4.177,4.797,3.842,4.024,4.233,1.465,5.388,1.808,6.062,4.858,1.904,1.061,1.233,3.223,5.061,13.91,2.497,5.629,25.83,2.172,13.99,3.003,8.738,5.67,3.169,10.02,3.588,2.694,2.275,4.445,6.965,1.541,11.18,5.005,7.914,3.112,8.941,9.249,17.47,8.455,6.025,4.366,11.28,1.994,3.154,5.103,6.288,11.68,10.79,1.739,3.25,12.86,11.51,1.887,10.82,1.133,4.382,9.578,1.984,4.557,4.538,5.597,2.77,13.52,2.703,2.005,7.67,1.389,15.19,8.921,9.08,8.057,2.013,2.396,11.68,3.018,9.375,6.978
"ENSG00000160075",64.37,44.05,41.7,42.42,22.62,15.59,54.08,23.63,22.1,16.53,75.43,42.26,51.65,40.13,19.4,40.65,61.02,31.58,37.94,46.67,17.45,15.48,35.12,11.94,34.24,48.51,50.15,54.85,18.66,16.5,40.56,13.13,20.73,37.27,50.31,29.55,17.91,36.51,22.42,25.82,38.21,27.96,16.19,10.06,17.3,38.62,10.48,27.13,60.41,18.07,55.28,52.49,6.806,23.14,18.71,76.09,42.43,23.16,41.74,44.49,8.589,47.89,39.98,22.53,51.56,22.32,37.7,9.338,28.6,31.97,50.87,53.75,39.39,7.753,48.17,6.768,15.91,3.416,27.66,40.64,15.85,28.82,55.16,63.17,25.28,39.48,70.18,44.94,31.63,31.98,80.05,63.92,21.11,86.15,14.65,69.93,41.46,44.43,77.15,13.01,26.3,20.6,16.59,25.94,25.89,25.67,83.62,13.58,61.1,9.298,11.62,28.26,28.49,22.91,20.81,31.67,77.13,17.74,33.46,23.85,33.84,58.83,9.44,11.62,21.72,53.12,15.06,22.95,55.07,19.7,22.59,32.81,18.74,19.78,25.57,37.09,7.165,3.49,13.66,9.703,10.71,37.78,60.56,20.7,65.63,28.98,44.87,15.73,24,53.57,46.57,20.94,18.95,30.95,25.12,15.5,22.6,22.71,28.69,37.37,24.77,13.18,72.41,54.18,44.51,39.88,57.38,39.77,57.06,61.92,41.63,50.26,31.24,56.63,45.73,29.71,44.37,68.44,38.16,26.18,38.86,8.707,36.66,40.39,45.28,44.03,62.65,19.2,41.2,63.52,50.3,61.49,26.79,8.436,42.73,34.86,53.23,29.48,47.95,28.71,40.04,53.47,23.29,48.11
"ENSG00000178821",0.06954,0.05464,0,0.1232,0.04915,0.03624,0.04296,0.1576,0,0.1671,0.06317,0.05479,0.02196,0.06751,0.1092,0.1996,1.592,0.04101,1.593,0,0,0.01968,0.1434,0.0983,0.2796,0.04447,0,0.05406,0,0,0.01874,0,0.05893,7.559,0.03292,16.91,0.1196,0.1697,0.09561,0,0.04245,0.0334,0.2072,0.03873,0.3259,0.09654,0.2223,0.0558,0.06748,0.1802,0,0,0.1348,0.1065,0.02525,0,0.2028,0,0.1044,0.3679,0.01263,0.1727,0.1053,0.6555,0,0.05504,0.1374,1.007,0,0.01518,0.05635,0.02362,0.1681,0.1398,0.1308,0.01977,0.1803,0,0.2504,0.09514,0.5653,0.1325,0.2225,0,0,0,0,0.1122,0.1081,5.467,0.05824,0.1165,0.09666,0.1963,0.2839,0.04598,0.1078,0.06998,0.3623,0.04706,0.3782,0.07338,0.04701,0.435,0.09694,0.1269,0.192,0.06846,0.06445,0.08643,0.04732,0,0.1641,1.443,0.0651,0,0,0.1242,0.1594,0.05984,0.1886,0.09162,0,0,0.2033,0.179,0.1462,0,0.0301,0,0.1265,0,0.2686,0,0.131,0.03783,0.5133,0.03208,0.1029,0.1309,0.1043,0.04342,0,0,0.04678,0.0482,0.06368,0.1302,0.1305,0.02311,0.03253,0.3514,0.8963,0,0.03271,0,0.3353,0.02914,0.1957,0.02451,0,0.03745,0.1458,0,0.2076,0.1436,0,0.04222,0,0.05243,0.1441,0.06103,0.5857,0.0714,18.7,0,0.0843,0.4097,0.08996,0.1482,0.2403,0.1672,0.1906,0.1873,0.1002,0.09584,0.04525,0.05091,0.09537,0.6277,0.08946,0,0.171,0.0437,0.4011,0.3183,1.047,0.07999,0.1515,0.09321,0.2529,0,0.7616,0.05545
"ENSG00000157916",71.68,50.76,47.05,37.11,25.27,11.27,70.94,15.03,15.56,9.332,58.28,67.83,53.28,30.22,16.28,36.3,44.03,36.67,37.21,59.13,11.82,16.59,36.09,9.023,31.19,35.1,66.43,55.89,21.53,13,22.99,7.631,14.09,25.8,56.33,13.76,8.781,26.45,16.7,18.79,36.69,30.8,12.2,12.57,13.31,27.75,8.545,34.92,66.65,12.63,80.2,57.5,5.512,19.43,14.47,36.64,32.21,20.26,54.43,35.71,5.625,40.92,53.45,20.89,78.31,13.25,47.02,7.991,19.54,45.2,57.34,53.98,32,5.746,57.21,6.562,11.03,2.037,17.11,30.84,9.965,17.63,70.08,78.62,15.99,37.13,51.4,33.4,19.98,23.34,52.12,62.72,14.82,59.43,7.323,68.08,28.38,53.89,46.99,14.84,13.59,11.21,10.56,33.24,12.72,15.82,65.26,9.875,60.4,8.924,8.916,19.95,14.76,20.63,20.32,24.83,54.47,9.717,27.93,12.6,35.12,63.87,7.426,7.811,17.28,57.34,12.11,13.75,69.77,14.12,17.96,30.1,12.72,23.64,19.08,41.68,3.844,3.444,11.59,8.071,10.72,30.19,49.16,12.2,52.29,32.23,41.57,10.11,13.09,84.55,65.72,12.78,13.46,36.85,22.57,11.17,10.1,23.14,16.41,27.59,15.09,8.834,54.41,39.19,55.28,26.16,66.89,39.05,38.88,69.64,36.79,48.55,23.69,48.46,27.31,29.34,51.73,40.82,23.11,29.47,12.85,7.13,35.64,25.96,38.05,51.38,62.19,18.9,60.12,38.9,71.76,59.97,17.19,6.583,35.81,26.18,42.31,19.78,54.15,32.49,25.52,52.15,18.43,28.99
"ENSG00000116251",27.7,20.87,76.39,153.2,27.45,53.43,38.58,73.47,56.87,70.78,47.19,55.25,43.29,92.63,63.44,148.6,216.3,28,154.2,16.33,60.62,62.24,54.4,29.12,163.4,129.6,52.93,22.01,12.44,82.3,18.96,27.23,47.5,88.62,35.26,70.55,57.91,51.86,83.53,113.9,58.58,10.66,41.58,36.5,60.38,107,30.15,93.1,56.52,105.9,48.39,36.56,21.04,52.67,33.44,25.59,78.55,138.7,25.5,126.6,10.86,157.5,38.4,112.9,35.61,98.6,60.51,23.82,44.13,41.08,27.6,38.02,15.57,15.74,39.51,24.48,70.15,10.45,54.24,51.37,20.97,81.16,54.69,51.62,106,57.53,52.24,139.8,104,47.93,115.8,65,51.58,46.59,37.21,31.07,98.25,15.49,86.69,26.59,73.18,88.13,61.84,40.2,39.44,78.62,40.49,60.43,51.96,24.72,64.63,73.2,104.8,102.2,42.83,51.43,22.6,61.59,156.6,69.94,52.03,118.7,12.83,48.71,39.11,24.18,79.07,59.59,47.17,50.04,79.78,21.06,79.88,14.9,34.09,52.16,16.57,12.55,13.17,23.22,33.75,89.8,41.29,23.92,81.35,20.59,165.4,29.55,109.9,36.04,34.25,87.02,67.28,45.38,27.47,50.61,108.9,17.66,40.12,25.76,69.22,44.99,72.23,45.16,181.3,83.68,72.52,26.95,110.9,44.36,18.56,32.65,79.2,80.93,68.77,10.6,24.25,50.44,45.63,18.7,43.63,7.02,61.44,124.6,15.28,43.13,27.43,40.81,19.68,107,31.7,23.96,49.96,17.8,140.7,138.9,87.26,128,27.26,41.34,79.93,23.02,91.07,80.81
"ENSG00000007923",3.556,1.855,6.333,7.963,1.91,2.728,2.918,7.628,1.622,2.486,3.316,2.645,4.555,9.708,2.491,7.457,13.6,2.525,9.62,2.312,2.964,3.148,10.83,2.081,7.242,10.71,4.691,2.654,1.564,3.826,2.307,1.712,3.279,8.928,2.936,4.279,2.031,5.188,4.85,6.102,8.094,1.1,2.458,1.458,3.474,9.805,2.055,7.556,3.156,2.785,4.065,3.011,1.167,4.619,2.521,5.625,6.968,4.138,2.508,8.703,0.6149,12.14,2.981,4.629,3.099,5.021,4.315,0.9079,2.248,2.739,1.931,2.638,0.8024,1.046,2.435,0.7765,2.839,0.7348,2.468,3.789,1.272,4.408,3.629,4.091,4.477,5.123,5.4,10.04,5.143,5.918,9.554,6.162,3.767,4.278,1.475,3.734,4.924,1.432,14.04,1.762,7.616,2.687,2.423,2.748,3.966,4.621,2.4,2.54,3.111,2.555,1.984,3.334,4.902,5.069,3.689,1.888,1.364,4.045,6.207,3.758,3.986,8.406,1.998,2.521,2.235,2.25,3.1,4.52,3.891,3.276,2.638,2.077,3.934,2.19,3.216,3.219,1.174,0.6694,0.9398,1.56,1.265,8.083,2.476,2.695,17.73,1.863,11.26,1.738,4.2,3.696,2.289,4.153,2.56,2.415,1.659,1.189,2.222,1.18,2.705,2.256,4.145,2.957,3.689,1.884,9.342,7.379,4.437,3.402,10.18,2.681,1.813,2.952,5.94,5.587,8.434,1.354,2.069,1.095,6.063,1.802,2.618,0.6727,3.64,5.976,1.161,3.088,3.202,3.51,2.175,7.085,2.059,2.055,2.347,0.7867,8.681,7.395,7.567,3.12,2.448,2.39,5.728,2.176,5.687,6.511
"ENSG00000171608",326.8,170.9,126.9,128.2,53.42,50.25,178.5,90.59,39.01,32.66,165,176.9,172.9,188.4,46.84,130.5,158.1,114.8,185.6,222.5,37.21,37.23,143.2,30.86,68.14,91.58,187.3,193.6,47.19,42.89,83.99,31.04,52.31,116.4,239,57.07,42.35,99.44,69.65,87.71,139.5,135.4,32,19.99,43.04,100.5,17.1,97.71,217.9,40.99,275.5,207,11.87,59.06,75.17,171.8,90.28,93.03,132.8,163,11.66,131.9,205.1,151.7,266.6,79.26,119.3,13.09,62.07,110.2,124.9,141,93.02,14.97,140.4,13.34,57.48,6.715,53.72,78.12,35.61,64.97,142,215.6,68.86,93.73,158.9,131.8,69.19,68.21,121.1,221.1,103.8,146.5,15.48,239.6,106.3,236.1,173.2,21.79,99.94,34.36,31.61,63.25,101.5,58.79,188.5,39.24,162.8,25.08,35.64,54.33,48.11,54.76,87.25,61.16,117.8,38,122.1,48.86,191.3,184.7,48.63,25.69,65.8,180.3,49.99,154.7,247,47.01,55.22,160,40.92,76.52,71.58,89.59,16.33,4.353,27.77,22.46,14.68,159.2,209.9,35.2,205.7,123.1,159.5,40.65,62.11,203.5,184,62.57,29.56,114.7,90.9,29.98,101.7,71.28,35.42,69.17,63.36,34.01,147.7,86.19,91.12,91.14,146.7,122.6,121.4,140.6,116,83.91,46.37,150.5,124.5,103.1,127.2,82.1,69.4,54.36,69.18,21.37,67.65,96.7,103,171.4,208.8,68.94,195,111.4,246.6,173.1,45.63,20.08,120.2,100,93.28,41,242.8,116,73.25,167.5,64.43,130.1
